"","year","month","spei"
"1",1901,1,NA
"2",1901,2,NA
"3",1901,3,NA
"4",1901,4,NA
"5",1901,5,NA
"6",1901,6,NA
"7",1901,7,NA
"8",1901,8,NA
"9",1901,9,NA
"10",1901,10,NA
"11",1901,11,NA
"12",1901,12,0.705644965171814
"13",1902,1,0.278625756502151
"14",1902,2,-0.0715193971991539
"15",1902,3,-0.101850382983685
"16",1902,4,-0.0538054890930653
"17",1902,5,0.309805124998093
"18",1902,6,0.131512969732285
"19",1902,7,0.00516755459830165
"20",1902,8,-0.207053512334824
"21",1902,9,-0.247732415795326
"22",1902,10,-0.740779101848602
"23",1902,11,-0.703771233558655
"24",1902,12,-0.173487961292267
"25",1903,1,0.0422904565930367
"26",1903,2,-0.230955019593239
"27",1903,3,-0.31924495100975
"28",1903,4,-0.051857266575098
"29",1903,5,-0.238448262214661
"30",1903,6,-0.106867156922817
"31",1903,7,-0.175146371126175
"32",1903,8,-0.45842632651329
"33",1903,9,-0.390827536582947
"34",1903,10,-0.12988592684269
"35",1903,11,-0.162955418229103
"36",1903,12,-0.838778555393219
"37",1904,1,-0.979786932468414
"38",1904,2,-0.696508824825287
"39",1904,3,-0.628156423568726
"40",1904,4,-0.987919867038727
"41",1904,5,-1.12755954265594
"42",1904,6,-1.34458649158478
"43",1904,7,-1.45680558681488
"44",1904,8,-1.45560991764069
"45",1904,9,-1.08231890201569
"46",1904,10,-1.23808205127716
"47",1904,11,-0.877141535282135
"48",1904,12,-0.945218861103058
"49",1905,1,-0.686545014381409
"50",1905,2,-0.697529792785645
"51",1905,3,-0.624277532100677
"52",1905,4,-0.394953399896622
"53",1905,5,-0.147618412971497
"54",1905,6,0.0758139789104462
"55",1905,7,0.240837395191193
"56",1905,8,0.00622400688007474
"57",1905,9,-0.516318380832672
"58",1905,10,0.227889209985733
"59",1905,11,-0.241052493453026
"60",1905,12,-0.207050397992134
"61",1906,1,-0.164516270160675
"62",1906,2,-0.0902287140488625
"63",1906,3,-0.224606350064278
"64",1906,4,-0.495833963155746
"65",1906,5,-0.472536504268646
"66",1906,6,-0.388463616371155
"67",1906,7,-0.407083034515381
"68",1906,8,-0.0956676974892616
"69",1906,9,0.114033348858356
"70",1906,10,-0.260381370782852
"71",1906,11,-0.143693774938583
"72",1906,12,0.124162413179874
"73",1907,1,0.0110912518575788
"74",1907,2,-0.0393415726721287
"75",1907,3,0.227074474096298
"76",1907,4,0.441175043582916
"77",1907,5,-0.0458183400332928
"78",1907,6,0.0748350545763969
"79",1907,7,-0.063433937728405
"80",1907,8,-0.295859843492508
"81",1907,9,-0.498546302318573
"82",1907,10,-1.01380717754364
"83",1907,11,-0.818186819553375
"84",1907,12,-1.16160595417023
"85",1908,1,-1.19400656223297
"86",1908,2,-1.20854163169861
"87",1908,3,-1.29367768764496
"88",1908,4,-1.29611098766327
"89",1908,5,-1.28730750083923
"90",1908,6,-1.39811420440674
"91",1908,7,-1.38838171958923
"92",1908,8,-1.32971560955048
"93",1908,9,-1.19503831863403
"94",1908,10,-0.802748560905457
"95",1908,11,-0.388929843902588
"96",1908,12,-0.214391499757767
"97",1909,1,-0.187577858567238
"98",1909,2,-0.0985493883490562
"99",1909,3,0.327332139015198
